,Passing,Comp,Att,Yds,TD,Int,FL,QBRat,opp,weekn
0,Patrick Mahomes,21,39,226,2,1,0,77.5,det,1
1,Jared Goff,22,35,253,1,0,0,94.1,kc,1
2,Zach Wilson,14,21,140,1,1,0,81.4,buf,1
3,Aaron Rodgers,0,1,0,0,0,0,39.6,buf,1
4,Josh Allen,29,41,236,1,3,0,62.7,nyj,1
5,Daniel Jones,15,28,104,0,2,0,32.4,dal,1
6,Tyrod Taylor,2,2,6,0,0,0,79.2,dal,1
7,Dak Prescott,13,24,143,0,0,0,72.0,nyg,1
8,Cooper Rush,0,1,0,0,0,0,39.6,nyg,1
9,Geno Smith,16,26,112,1,0,0,84.1,lar,1
10,Matthew Stafford,24,38,334,0,0,0,91.3,sea,1
11,Kenny Pickett,31,46,232,1,2,0,68.4,sf,1
12,Brock Purdy,19,29,220,2,0,1,111.3,pit,1
13,Derek Carr,23,33,305,1,1,0,96.1,ten,1
14,Ryan Tannehill,16,34,198,0,3,0,28.8,no,1
15,Mac Jones,35,54,316,3,1,0,91.3,phi,1
16,Jalen Hurts,22,33,170,1,0,0,89.2,ne,1
17,Justin Fields,24,37,216,1,1,1,78.2,gb,1
18,Jordan Love,15,27,245,3,0,0,123.2,chi,1
19,Justin Herbert,23,33,229,1,0,0,99.2,mia,1
20,Tua Tagovailoa,28,45,466,3,1,0,110.0,lac,1
21,Russell Wilson,27,34,177,2,0,0,108.0,lv,1
22,Jimmy Garoppolo,20,26,200,2,1,0,107.9,den,1
23,Sam Howell,19,31,202,1,1,1,77.6,ari,1
24,Joshua Dobbs,21,30,132,0,0,1,78.8,was,1
25,Kirk Cousins,33,44,344,2,1,1,102.8,tb,1
26,Baker Mayfield,21,34,173,2,0,0,94.4,min,1
27,Lamar Jackson,17,22,169,0,1,1,79.5,hou,1
28,C.J. Stroud,28,44,242,0,0,1,78.0,bal,1
29,Anthony Richardson,24,37,223,1,1,0,79.0,jax,1
30,Gardner Minshew II,0,2,0,0,0,0,39.6,jax,1
31,Trevor Lawrence,24,32,241,2,1,0,103.8,ind,1
32,Desmond Ridder,15,18,115,1,0,0,111.8,car,1
33,Bryce Young,20,38,146,1,2,0,48.8,atl,1
34,Deshaun Watson,16,29,154,1,1,0,67.3,cin,1
35,Joe Burrow,14,31,82,0,0,0,52.2,cle,1
36,Jake Browning,0,1,0,0,0,0,39.6,cle,1
37,Kenny Pickett,15,30,222,1,1,0,71.8,cle,2
38,Deshaun Watson,22,40,235,1,1,1,70.3,pit,2
39,Bryce Young,22,33,153,1,0,1,87.1,no,2
40,Derek Carr,21,36,228,0,1,0,65.5,car,2
41,Taysom Hill,1,1,8,0,0,0,100.0,car,2
42,Mac Jones,31,42,231,1,1,0,84.5,mia,2
43,Tua Tagovailoa,21,30,249,1,1,0,92.2,ne,2
44,C.J. Stroud,30,47,384,2,0,1,103.5,ind,2
45,Gardner Minshew II,19,23,171,1,0,0,112.1,hou,2
46,Anthony Richardson,6,10,56,0,0,0,75.4,hou,2
47,Russell Wilson,18,32,308,3,1,1,107.3,was,2
48,Sam Howell,27,39,299,2,0,0,108.8,den,2
49,Dak Prescott,31,38,255,2,0,0,112.2,nyj,2
